 1, 0.841471,
 2, 0.454649,
 3, 0.047040,
 4, -0.189201,
 5, -0.191785,
 6, -0.046569,
 7, 0.093855,
 8, 0.123670,
 9, 0.045791,
 10, -0.054402,
 11, -0.090908,
 12, -0.044714,
 13, 0.032321,
 14, 0.070758,
 15, 0.043353,
 16, -0.017994,
 17, -0.056553,
 18, -0.041722,
 19, 0.007888,
 20, 0.045647,
 21, 0.039841,
 22, -0.000402,
 23, -0.036792,
 24, -0.037732,
 25, -0.005294,
 26, 0.029329,
 27, 0.035421,
 28, 0.009675,
 29, -0.022884,
 30, -0.032934,
 31, -0.013033,
 32, 0.017232,
 33, 0.030300,
 34, 0.015561,
 35, -0.012234,
 36, -0.027549,
 37, -0.017393,
 38, 0.007799,
 39, 0.024713,
 40, 0.018628,
 41, -0.003869,
 42, -0.021822,
 43, -0.019344,
 44, 0.000402,
 45, 0.018909,
 46, 0.019604,
 47, 0.002629,
 48, -0.016005,
 49, -0.019464,
 50, -0.005247,
 51, 0.013142,
 52, 0.018974,
 53, 0.007470,
 54, -0.010348,
 55, -0.018177,
 56, -0.009313,
 57, 0.007652,
 58, 0.017118,
 59, 0.010792,
 60, -0.005080,
 61, -0.015838,
 62, -0.011922,
 63, 0.002656,
 64, 0.014375,
 65, 0.012720,
 66, -0.000402,
 67, -0.012769,
 68, -0.013205,
 69, -0.001664,
 70, 0.011056,
 71, 0.013395,
 72, 0.003525,
 73, -0.009271,
 74, -0.013313,
 75, -0.005170,
 76, 0.007449,
 77, 0.012981,
 78, 0.006589,
 79, -0.005622,
 80, -0.012424,
 81, -0.007776,
 82, 0.003820,
 83, 0.011667,
 84, 0.008728,
 85, -0.002071,
 86, -0.010738,
 87, -0.009446,
 88, 0.000402,
 89, 0.009664,
 90, 0.009933,
 91, 0.001165,
 92, -0.008472,
 93, -0.010197,
 94, -0.002609,
 95, 0.007192,
 96, 0.010246,
 97, 0.003913,
 98, -0.005851,
 99, -0.010093,
 100, -0.005064,
 101, 0.004476,
 102, 0.009753,
 103, 0.006048,
 104, -0.003093,
 105, -0.009243,
 106, -0.006860,
 107, 0.001727,
 108, 0.008582,
 109, 0.007493,
 110, -0.000402,
 111, -0.007789,
 112, -0.007946,
 113, -0.000860,
 114, 0.006886,
 115, 0.008221,
 116, 0.002040,
 117, -0.005895,
 118, -0.008322,
 119, -0.003121,
 120, 0.004838,
 121, 0.008255,
 122, 0.004088,
 123, -0.003739,
 124, -0.008030,
 125, -0.004928,
 126, 0.002619,
 127, 0.007659,
 128, 0.005633,
 129, -0.001500,
 130, -0.007155,
 131, -0.006195,
 132, 0.000402,
 133, 0.006534,
 134, 0.006611,
 135, 0.000655,
 136, -0.005812,
 137, -0.006880,
 138, -0.001653,
 139, 0.005008,
 140, 0.007002,
 141, 0.002576,
 142, -0.004139,
 143, -0.006981,
 144, -0.003410,
 145, 0.003226,
 146, 0.006825,
 147, 0.004143,
 148, -0.002286,
 149, -0.006541,
 150, -0.004766,
 151, 0.001339,
 152, 0.006140,
 153, 0.005271,
 154, -0.000402,
 155, -0.005634,
 156, -0.005652,
 157, -0.000507,
 158, 0.005037,
 159, 0.005909,
 160, 0.001371,
 161, -0.004363,
 162, -0.006040,
 163, -0.002177,
 164, 0.003628,
 165, 0.006047,
 166, 0.002911,
 167, -0.002848,
 168, -0.005936,
 169, -0.003562,
 170, 0.002039,
 171, 0.005711,
 172, 0.004120,
 173, -0.001219,
 174, -0.005382,
 175, -0.004578,
 176, 0.000402,
 177, 0.004958,
 178, 0.004930,
 179, 0.000395,
 180, -0.004451,
 181, -0.005174,
 182, -0.001158,
 183, 0.003873,
 184, 0.005308,
 185, 0.001874,
 186, -0.003237,
 187, -0.005332,
 188, -0.002529,
 189, 0.002557,
 190, 0.005252,
 191, 0.003115,
 192, -0.001849,
 193, -0.005070,
 194, -0.003621,
 195, 0.001125,
 196, 0.004794,
 197, 0.004040,
 198, -0.000402,
 199, -0.004431,
 200, -0.004366,
 201, -0.000308,
 202, 0.003992,
 203, 0.004598,
 204, 0.000991,
 205, -0.003487,
 206, -0.004731,
 207, -0.001634,
 208, 0.002928,
 209, 0.004768,
 210, 0.002227,
 211, -0.002327,
 212, -0.004709,
 213, -0.002759,
 214, 0.001697,
 215, 0.004559,
 216, 0.003222,
 217, -0.001051,
 218, -0.004324,
 219, -0.003609,
 220, 0.000402,
 221, 0.004009,
 222, 0.003914,
 223, 0.000238,
 224, -0.003623,
 225, -0.004134,
 226, -0.000856,
 227, 0.003176,
 228, 0.004266,
 229, 0.001441,
 230, -0.002679,
 231, -0.004310,
 232, -0.001982,
 233, 0.002141,
 234, 0.004268,
 235, 0.002471,
 236, -0.001574,
 237, -0.004143,
 238, -0.002898,
 239, 0.000990,
 240, 0.003939,
 241, 0.003257,
 242, -0.000402,
 243, -0.003663,
 244, -0.003543,
 245, -0.000180,
 246, 0.003320,
 247, 0.003752,
 248, 0.000745,
 249, -0.002920,
 250, -0.003882,
 251, -0.001281,
 252, 0.002472,
 253, 0.003932,
 254, 0.001780,
 255, -0.001986,
 256, -0.003903,
 257, -0.002231,
 258, 0.001471,
 259, 0.003798,
 260, 0.002628,
 261, -0.000940,
 262, -0.003619,
 263, -0.002964,
 264, 0.000402,
 265, 0.003374,
 266, 0.003233,
 267, 0.000132,
 268, -0.003067,
 269, -0.003433,
 270, -0.000652,
 271, 0.002706,
 272, 0.003560,
 273, 0.001147,
 274, -0.002299,
 275, -0.003614,
 276, -0.001609,
 277, 0.001856,
 278, 0.003595,
 279, 0.002029,
 280, -0.001385,
 281, -0.003506,
 282, -0.002400,
 283, 0.000897,
 284, 0.003349,
 285, 0.002715,
 286, -0.000401,
 287, -0.003129,
 288, -0.002971,
 289, -0.000092,
 290, 0.002851,
 291, 0.003162,
 292, 0.000573,
 293, -0.002523,
 294, -0.003286,
 295, -0.001033,
 296, 0.002151,
 297, 0.003343,
 298, 0.001464,
 299, -0.001744,
 300, -0.003333,
 301, -0.001856,
 302, 0.001311,
 303, 0.003256,
 304, 0.002205,
 305, -0.000860,
 306, -0.003117,
 307, -0.002502,
 308, 0.000401,
 309, 0.002918,
 310, 0.002745,
 311, 0.000057,
 312, -0.002666,
 313, -0.002928,
 314, -0.000505,
 315, 0.002366,
 316, 0.003050,
 317, 0.000935,
 318, -0.002024,
 319, -0.003109,
 320, -0.001338,
 321, 0.001648,
 322, 0.003105,
 323, 0.001707,
 324, -0.001247,
 325, -0.003040,
 326, -0.002036,
 327, 0.000829,
 328, 0.002916,
 329, 0.002318,
 330, -0.000401,
 331, -0.002736,
 332, -0.002549,
 333, -0.000026,
 334, 0.002505,
 335, 0.002725,
 336, 0.000446,
 337, -0.002229,
 338, -0.002844,
 339, -0.000849,
 340, 0.001913,
 341, 0.002905,
 342, 0.001228,
 343, -0.001564,
 344, -0.002907,
 345, -0.001577,
 346, 0.001191,
 347, 0.002851,
 348, 0.001888,
 349, -0.000801,
 350, -0.002740,
 351, -0.002156,
 352, 0.000401,
 353, 0.002576,
 354, 0.002377,
 355, -0.000000,
 356, -0.002364,
 357, -0.002547,
 358, -0.000394,
 359, 0.002108,
 360, 0.002664,
 361, 0.000774,
 362, -0.001815,
 363, -0.002725,
 364, -0.001132,
 365, 0.001491,
 366, 0.002732,
 367, 0.001462,
 368, -0.001142,
 369, -0.002685,
 370, -0.001757,
 371, 0.000776,
 372, 0.002584,
 373, 0.002013,
 374, -0.000401,
 375, -0.002435,
 376, -0.002225,
 377, 0.000024,
 378, 0.002239,
 379, 0.002389,
 380, 0.000348,
 381, -0.002002,
 382, -0.002504,
 383, -0.000707,
 384, 0.001728,
 385, 0.002566,
 386, 0.001047,
 387, -0.001425,
 388, -0.002577,
 389, -0.001360,
 390, 0.001098,
 391, 0.002537,
 392, 0.001642,
 393, -0.000754,
 394, -0.002446,
 395, -0.001886,
 396, 0.000401,
 397, 0.002309,
 398, 0.002090,
 399, -0.000044,
 400, -0.002127,
 401, -0.002249,
 402, -0.000307,
 403, 0.001906,
 404, 0.002361,
 405, 0.000648,
 406, -0.001651,
 407, -0.002424,
 408, -0.000970,
 409, 0.001366,
 410, 0.002438,
 411, 0.001269,
 412, -0.001059,
 413, -0.002404,
 414, -0.001538,
 415, 0.000735,
 416, 0.002322,
 417, 0.001773,
 418, -0.000400,
 419, -0.002196,
 420, -0.001969,
 421, 0.000063,
 422, 0.002027,
 423, 0.002123,
 424, 0.000271,
 425, -0.001821,
 426, -0.002233,
 427, -0.000594,
 428, 0.001581,
 429, 0.002296,
 430, 0.000902,
 431, -0.001314,
 432, -0.002314,
 433, -0.001187,
 434, 0.001023,
 435, 0.002285,
 436, 0.001445,
 437, -0.000717,
 438, -0.002211,
 439, -0.001670,
 440, 0.000400,
 441, 0.002094,
 442, 0.001859,
 443, -0.000080,
